salary,js_score,subject,department
4.081632653061225,9.578204010395575,3,HR
4.285714285714286,7.906845785569523,3,HR
4.4897959183673475,13.199261680133292,3,HR
4.6938775510204085,21.831267949005166,3,HR
4.8979591836734695,0.7018749018532588,3,HR
5.1020408163265305,2.285302879796925,3,HR
5.3061224489795915,14.059703268430432,3,HR
5.510204081632653,1.2065138352927978,3,HR
5.714285714285714,15.273229692845696,3,HR
5.918367346938775,-9.560296740330884,3,HR
6.122448979591837,3.4579588319611396,3,HR
6.326530612244898,4.293172911391397,3,HR
6.530612244897959,17.258719401082175,3,HR
6.73469387755102,5.287363638320038,3,HR
6.938775510204081,19.26708020885787,3,HR
7.142857142857143,-9.047484451333437,3,HR
7.346938775510204,15.325305021678414,3,HR
7.551020408163265,16.942718761694596,3,HR
7.755102040816327,12.416514236619859,3,HR
7.959183673469388,10.204854839819337,3,HR
8.16326530612245,23.577208132382633,3,HR
8.36734693877551,31.41955355459485,3,HR
8.571428571428571,4.901166743735382,3,HR
8.775510204081632,13.025624657797637,3,HR
8.979591836734695,-4.535946566413736,3,HR
9.183673469387756,11.091891934728704,3,HR
9.387755102040817,15.986023884594275,3,HR
9.591836734693878,14.078438715240612,3,HR
9.795918367346939,5.6442278909939425,3,HR
10,14.24323726479939,3,HR
0,-15.40222028518391,4,R&D
0.20408163265306123,20.61097130139441,4,R&D
0.40816326530612246,15.666042701828198,4,R&D
0.6122448979591837,3.7726316118246377,4,R&D
0.8163265306122449,20.221310776720145,4,R&D
1.0204081632653061,17.085143177860733,4,R&D
1.2244897959183674,22.907995558043886,4,R&D
1.4285714285714286,30.024479883120954,4,R&D
1.6326530612244898,9.879750539155213,4,R&D
1.836734693877551,16.237025436273157,4,R&D
2.0408163265306123,19.717811918164717,4,R&D
2.2448979591836737,30.558245887371072,4,R&D
2.4489795918367347,28.800378722200296,4,R&D
2.6530612244897958,36.06846827999331,4,R&D
2.857142857142857,36.340414217884216,4,R&D
3.0612244897959187,26.17991528864122,4,R&D
3.2653061224489797,20.70975522770114,4,R&D
3.4693877551020407,21.131160089100366,4,R&D
3.673469387755102,31.40842990335343,4,R&D
3.8775510204081636,43.10044011524043,4,R&D
4.081632653061225,35.39422839276867,4,R&D
4.285714285714286,42.2633868557914,4,R&D
4.4897959183673475,37.74773536436216,4,R&D
4.6938775510204085,39.97895300525803,4,R&D
4.8979591836734695,46.02679650683964,4,R&D
5.1020408163265305,60.486348988709004,4,R&D
5.3061224489795915,44.25244535878757,4,R&D
5.510204081632653,70.35058943065101,4,R&D
5.714285714285714,35.37143345918862,4,R&D
5.918367346938775,65.01910585871207,4,R&D
6.122448979591837,60.380091672071295,4,R&D
6.326530612244898,73.89228145518857,4,R&D
6.530612244897959,75.66408819846832,4,R&D
6.73469387755102,76.58644224641272,4,R&D
6.938775510204081,62.17381142039596,4,R&D
7.142857142857143,86.80196581464759,4,R&D
7.346938775510204,67.45994911168877,4,R&D
7.551020408163265,79.59019649747391,4,R&D
7.755102040816327,82.55506572215707,4,R&D
7.959183673469388,80.7332414758124,4,R&D
8.16326530612245,108.94653077354332,4,R&D
8.36734693877551,94.11748345232029,4,R&D
8.571428571428571,81.8154295112963,4,R&D
8.775510204081632,91.38444393474263,4,R&D
8.979591836734695,73.91650543053035,4,R&D
9.183673469387756,99.96677622400246,4,R&D
9.387755102040817,102.3718734105325,4,R&D
9.591836734693878,79.17237223752764,4,R&D
9.795918367346939,103.72187115818089,4,R&D
10,95.15728544616493,4,R&D
