highest_education,participant_gender,directive_leadership,empowering_leadership,emotional_engagement,emotional_fatigue
Upper secondary school,male,4.928898526682065,1.679580315353452,3.3773379310189613,6.143720262916777
College or University,female,6.496421130025219,1.7811889061200876,4.0123398246536714,4.429224200655065
Lower secondary school,female,4.9508152028558055,3.545386453959473,4.081323168725247,1.1345501591207783
Intermediate secondary school,male,3.671390015910519,1.3660867468369078,2.6467356857228923,1.8330032420989226
Upper secondary school,female,5.789406480874699,3.32369969596878,5.368865829683926,5.407618778115652
College or University,female,5.7488738872345895,1.049573119952763,4.160700756520665,3.436640051300372
Intermediate secondary school,female,3.855065728142291,5.0993264993661835,2.448746843124751,3.2434850130422017
Upper secondary school,female,3.330650668600451,1.3872897932695327,4.446160574149693,3.3740163479492993
Upper secondary school,female,4.9798174140196085,4.906561090529856,4.3238625010051734,4.393992399341497
Upper secondary school,male,2.8042537809427186,3.507588208542862,2.5534294750034885,2.222213928547574
Lower secondary school,female,5.416361085916881,3.3382478629474903,3.8436364614731366,5.344762214012238
Intermediate secondary school,female,6.644845223505962,1.145130433832016,4.361557444629957,5.946192352029328
Upper secondary school,male,4.819194243144486,3.570287062190503,4.874704456750589,5.096458333757434
College or University,female,4.512781367518418,4.336165127513544,3.7260075631630576,3.6777343399571674
College or University,female,5.3486575048727065,2.2380476899674284,4.747717191274317,2.5815274370636265
Upper secondary school,female,3.98170074692543,4.855686739219557,5.137747504179716,4.411257907787806
Upper secondary school,female,4.908399488935984,3.0184065117631875,4.300215727067431,6.176868808927965
Intermediate secondary school,male,4.773372697276905,3.6166789715131014,3.6365068719429763,6.669794552830066
College or University,male,6.656809963636754,1.8510813759019045,5.483955797959303,1.4299350076679227
Upper secondary school,female,6.478892428999868,2.0540263674466157,4.65593981952385,3.1591326287006036
College or University,male,5.949320293405874,1.923388257310126,2.483893947147103,5.143286989630313
Upper secondary school,female,5.936157258822475,5.007674376479477,2.769533746856696,3.871631339011636
Lower secondary school,female,6.987779464967838,1.648397580653677,4.907456415869737,2.8137440621954743
College or University,female,5.448771814115106,2.37902956418276,4.81437768218986,3.245317689795717
Upper secondary school,male,4.402499455409162,4.772714497819484,2.430817899830611,1.2398717975234446
College or University,female,4.064486028744605,2.510666602416247,5.319626502784754,5.415753139067142
College or University,female,6.041758199778884,5.241871200849243,4.585934501688364,1.267537575634908
College or University,male,6.865208055298344,1.251028669514715,5.290836252192861,4.340764371079966
College or University,female,6.866185175027674,2.6819924457830586,4.089399636834363,4.087501421598519
Upper secondary school,male,4.023053749963486,2.5556506309512694,3.6118384658876868,2.850634478892654
Lower secondary school,male,5.547670062883619,1.7416994743422771,4.963667022221408,6.7658622557947465
College or University,male,6.267042067257438,2.822670379683221,4.804844054404064,5.2839337406713
Upper secondary school,female,4.093228178846439,3.197207801019152,4.078599135209027,4.136317682413178
Lower secondary school,male,4.885186147719346,1.2938471812376282,4.765343506481154,1.9800727563897205
Upper secondary school,male,4.175830376271373,6.67768156235555,2.441448520822295,5.570081594102929
Intermediate secondary school,female,5.105057449128109,5.589647004791009,3.8950897672918954,3.9997121775026994
Upper secondary school,female,5.204449228185733,6.510196615384771,2.0158695399192776,5.10159643039572
Lower secondary school,female,6.672954437946796,1.94084754408146,4.641008623599698,1.2447346505902832
Lower secondary school,female,6.45329798087038,1.2708597099698238,4.539362537373549,2.5905519757908295
Upper secondary school,male,6.619966676647722,1.8079367966712847,1.544843391934366,4.862535704587517
College or University,female,5.983006986216623,2.7679925195768034,3.9268218593387765,5.290454567461876
